commit 7e67f32ef2bb64e675e19e2f0f99d88679c33f8c (from 2941bf99127c2e2c1635a9b30f002b88d63e55b1)
Merge: 2941bf9912 56c38d2bb2
Author: Eric Moura L Pereira <eric.lemos@tjce.jus.br>
Date:   Wed Feb 11 16:46:00 2026 -0300

    Merge branch 'features/#238906_expansao_bloco_1.2_crime_comum_e_juizo_conhecimento' into ambientes/projeto-hml-2609

diff --git "a/Fluxos/1o Grau/Criminal/Comunica\303\247\303\243o aos \303\223rg\303\243os de Estat\303\255stica Pol.xml" "b/Fluxos/1o Grau/Criminal/Comunica\303\247\303\243o aos \303\223rg\303\243os de Estat\303\255stica Pol.xml"
new file mode 100644
index 0000000000..12d8b6056b
--- /dev/null
+++ "b/Fluxos/1o Grau/Criminal/Comunica\303\247\303\243o aos \303\223rg\303\243os de Estat\303\255stica Pol.xml"	
@@ -0,0 +1,208 @@
+<?xml version="1.0" encoding="ISO-8859-1"?>
+
+<process-definition xmlns="urn:jbpm.org:jpdl-3.2" name="Comunicação aos Órgãos de Estatística Pol">
+    <description><![CDATA[
+        cdFLuxo: CR-FCOEP
+        nmFluxo: Comunicação aos Órgãos de Estatística Pol
+
+        Variaveis esperadas: {
+            pje:qtdDocumentos:instanciar - Usada para instanciar diretamente numero de expedientes desejados
+        }]]></description>
+    <!-- SWIMLANES -->
+    <swimlane name="Secretaria">
+        <assignment pooled-actors="#{localizacaoAssignment.getPooledActors('4:1469,111074:5967,111075:5968,111120:5970,111119:1469,6:1338,6:5483,5:1338,5:5483')}" actor-id="#{actor.id}"/>
+    </swimlane>
+    <!-- START-STATE -->
+    <start-state name="Início">
+        <task name="Tarefa inicial" swimlane="Secretaria" priority="3"/>
+        <transition to="Instanciamento oriundo do Execução de expedientes pos transito?" name="Instanciamento oriundo do Execução de expedientes pos transito?"/>
+    </start-state>
+    <!-- NODES -->
